"","name","order","mum","site","Provenences","proc"
"1037","6119",1045,"63","3","SWAN","4"
"1038","6120",1046,"63","3","SWAN","4"
"1039","6121",1047,"63","3","SWAN","4"
"1040","6122",1048,"38","3","SWAN","4"
"1041","6123",1049,"38","3","SWAN","4"
"1042","6124",1050,"38","3","SWAN","4"
"1043","6125",1051,"62","3","SWAN","3"
"1044","6126",1052,"52","3","SWAN","4"
"1045","6127",1053,"51","3","SWAN","4"
"1046","6128",1054,"51","3","SWAN","4"
"1047","6129",1055,"6","3","SWAN","3"
"1048","6130",1056,"6","3","SWAN","3"
"1049","6131",1057,"6","3","SWAN","3"
"1050","6132",1058,"66","3","SWAN","5"
"1051","6133",1059,"26","3","SWAN","5"
"1052","6134",1060,"26","3","SWAN","5"
"1053","6135",1061,"26","3","SWAN","5"
"1054","6136",1062,"10","3","SWAN","3"
"1055","6137",1063,"10","3","SWAN","3"
"1056","6138",1064,"47","3","SWAN","4"
"1057","6139",1065,"47","3","SWAN","4"
"1058","6140",1066,"11","3","SWAN","3"
"1059","6141",1067,"11","3","SWAN","3"
"1060","6142",1068,"30","3","SWAN","4"
"1061","6143",1069,"42","3","SWAN","2"
"1062","6144",1070,"39","3","SWAN","4"
"1063","6145",1071,"39","3","SWAN","4"
"1064","6146",1072,"29","3","SWAN","4"
"1065","6147",1073,"29","3","SWAN","4"
"1066","6148",1074,"53","3","SWAN","5"
"1067","6149",1075,"53","3","SWAN","5"
"1068","6150",1076,"54","3","SWAN","5"
"1069","6151",1077,"54","3","SWAN","5"
"1070","6152",1078,"23","3","SWAN","3"
"1071","6153",1079,"23","3","SWAN","3"
"1072","6154",1080,"35","3","SWAN","4"
"1073","6155",1081,"35","3","SWAN","4"
"1074","6156",1082,"46","3","SWAN","4"
"1075","6157",1083,"10","3","SWAN","3"
"1076","6158",1084,"10","3","SWAN","3"
"1077","6159",1085,"11","3","SWAN","3"
"1078","6160",1086,"11","3","SWAN","3"
"1079","6161",1087,"23","3","SWAN","3"
"1080","6162",1088,"47","3","SWAN","4"
"1081","6163",1089,"58","3","SWAN","5"
"1082","6164",1090,"12","3","SWAN","3"
"1083","6165",1091,"12","3","SWAN","3"
"1084","6166",1092,"12","3","SWAN","3"
"1085","6167",1093,"28","3","SWAN","5"
"1086","6168",1094,"28","3","SWAN","5"
"1087","6169",1095,"13","3","SWAN","3"
"1088","6170",1096,"31","3","SWAN","4"
"1089","6171",1097,"31","3","SWAN","4"
"1090","6172",1098,"31","3","SWAN","4"
"1091","6173",1099,"44","4","TIME","1"
"1092","6174",1100,"44","4","TIME","1"
"1093","6175",1101,"36","4","TIME","4"
"1094","6176",1102,"36","4","TIME","4"
"1095","6177",1103,"49","4","TIME","4"
"1096","6178",1104,"43","4","TIME","1"
"1097","6179",1105,"43","4","TIME","1"
"1098","6180",1106,"18","4","TIME","3"
"1099","6181",1107,"18","4","TIME","3"
"1100","6183",1108,"37","4","TIME","4"
"1101","6184",1109,"65","4","TIME","4"
"1102","6186",1110,"26","4","TIME","5"
"1103","6187",1111,"26","4","TIME","5"
"1104","6188",1112,"67","4","TIME","5"
"1105","6189",1113,"66","4","TIME","5"
"1106","6190",1114,"33","4","TIME","4"
"1107","6191",1115,"7","4","TIME","3"
"1108","6192",1116,"10","4","TIME","3"
"1109","6193",1117,"10","4","TIME","3"
"1110","6194",1118,"11","4","TIME","3"
"1111","6195",1119,"11","4","TIME","3"
"1112","6196",1120,"47","4","TIME","4"
"1113","6197",1121,"47","4","TIME","4"
"1114","6198",1122,"47","4","TIME","4"
"1115","6199",1123,"45","4","TIME","4"
"1116","6200",1124,"45","4","TIME","4"
"1117","6201",1125,"55","4","TIME","3"
"1118","6202",1126,"60","4","TIME","4"
"1119","6203",1127,"60","4","TIME","4"
"1120","6204",1128,"55","4","TIME","3"
"1121","6205",1129,"13","4","TIME","3"
"1122","6206",1130,"13","4","TIME","3"
"1123","6207",1131,"58","4","TIME","5"
"1124","6208",1132,"58","4","TIME","5"
"1125","6209",1133,"12","4","TIME","3"
"1126","6210",1134,"12","4","TIME","3"
"1127","6211",1135,"28","4","TIME","5"
"1128","6212",1136,"28","4","TIME","5"
"1129","6213",1137,"29","4","TIME","4"
"1130","6214",1138,"63","4","TIME","4"
"1131","6215",1139,"63","4","TIME","4"
"1132","6216",1140,"23","4","TIME","3"
"1133","6217",1141,"53","4","TIME","5"
"1134","6218",1142,"53","4","TIME","5"
"1135","6219",1143,"29","4","TIME","4"
"1136","6220",1144,"23","4","TIME","3"
"1137","6221",1145,"54","4","TIME","5"
"1138","6222",1146,"54","4","TIME","5"
"1139","6223",1147,"51","4","TIME","4"
"1140","6224",1148,"51","4","TIME","4"
"1141","6225",1149,"52","4","TIME","4"
"1142","6226",1150,"52","4","TIME","4"
"1143","6227",1151,"16","4","TIME","3"
"1144","6228",1152,"52","4","TIME","4"
"1145","6229",1153,"16","4","TIME","3"
"1146","6230",1154,"15","4","TIME","3"
"1147","6231",1155,"15","4","TIME","3"
"1148","6232",1156,"17","4","TIME","3"
"1149","6233",1157,"31","4","TIME","4"
"1150","6234",1158,"31","4","TIME","4"
"1151","6235",1159,"35","4","TIME","4"
"1152","6236",1160,"35","4","TIME","4"
"1153","6237",1161,"6","4","TIME","3"
"1154","6238",1162,"39","4","TIME","4"
"1155","6239",1163,"39","4","TIME","4"
"1156","6240",1164,"40","4","TIME","4"
"1157","6241",1165,"40","4","TIME","4"
"1158","6242",1166,"1","4","TIME","3"
"1159","6243",1167,"41","4","TIME","4"
"1160","6244",1168,"4","4","TIME","3"
"1161","6245",1169,"4","4","TIME","3"
"1162","6246",1170,"41","4","TIME","4"
"1163","6247",1171,"4","4","TIME","3"
"1164","6248",1172,"18","4","TIME","3"
"1165","6249",1173,"18","4","TIME","3"
"1166","6251",1174,"37","4","TIME","4"
"1167","6252",1175,"64","4","TIME","4"
"1168","6253",1176,"64","4","TIME","4"
"1169","6254",1177,"35","4","TIME","4"
"1170","6255",1178,"35","4","TIME","4"
"1171","6256",1179,"55","4","TIME","3"
"1172","6257",1180,"55","4","TIME","3"
"1173","6258",1181,"60","4","TIME","4"
"1174","6259",1182,"60","4","TIME","4"
"1175","6260",1183,"45","4","TIME","4"
"1176","6261",1184,"45","4","TIME","4"
"1177","6262",1185,"22","4","TIME","3"
"1178","6263",1186,"7","4","TIME","3"
"1180","6265",1187,"1","4","TIME","3"
"1179","6264",1188,"1","4","TIME","3"
"1181","6266",1189,"40","4","TIME","4"
"1182","6268",1190,"4","4","TIME","3"
"1184","6270",1191,"41","4","TIME","4"
"1183","6269",1192,"41","4","TIME","4"
"1185","6271",1193,"12","4","TIME","3"
"1186","6272",1194,"58","4","TIME","5"
"1187","6273",1195,"12","4","TIME","3"
"1188","6274",1196,"13","4","TIME","3"
"1189","6275",1197,"13","4","TIME","3"
"1190","6277",1198,"28","4","TIME","5"
"1191","6278",1199,"28","4","TIME","5"
"1192","6279",1200,"51","4","TIME","4"
"1193","6280",1201,"51","4","TIME","4"
"1194","6281",1202,"52","4","TIME","4"
"1195","6282",1203,"52","4","TIME","4"
"1196","6283",1204,"49","4","TIME","4"
"1197","6284",1205,"49","4","TIME","4"
"1198","6285",1206,"49","4","TIME","4"
"1199","6286",1207,"44","4","TIME","1"
"1200","6287",1208,"44","4","TIME","1"
"1201","6288",1209,"43","4","TIME","1"
"1202","6289",1210,"43","4","TIME","1"
"1203","6290",1211,"36","4","TIME","4"
"1204","6291",1212,"36","4","TIME","4"
"1205","6292",1213,"31","4","TIME","4"
"1206","6293",1214,"31","4","TIME","4"
"1207","6294",1215,"63","4","TIME","4"
"1208","6295",1216,"63","4","TIME","4"
"1209","6296",1217,"53","4","TIME","5"
"1210","6297",1218,"53","4","TIME","5"
"1211","6298",1219,"54","4","TIME","5"
"1212","6299",1220,"54","4","TIME","5"
"1213","6300",1221,"23","4","TIME","3"
"1214","6301",1222,"23","4","TIME","3"
"1215","6302",1223,"55","4","TIME","3"
"1216","6303",1224,"55","4","TIME","3"
"1217","6304",1225,"45","4","TIME","4"
"1218","6305",1226,"45","4","TIME","4"
"1219","6306",1227,"60","4","TIME","4"
"1220","6307",1228,"60","4","TIME","4"
"1221","6308",1229,"42","4","TIME","2"
"1222","6309",1230,"42","4","TIME","2"
"1223","6310",1231,"6","4","TIME","3"
"1224","6311",1232,"6","4","TIME","3"
"1225","6312",1233,"6","4","TIME","3"
"1226","6313",1234,"42","4","TIME","2"
"1227","6314",1235,"23","4","TIME","3"
"1228","6315",1236,"42","4","TIME","2"
"1229","6316",1237,"42","4","TIME","2"
"1230","6317",1238,"44","4","TIME","1"
"1231","6318",1239,"49","4","TIME","4"
"1232","6319",1240,"49","4","TIME","4"
"1233","6320",1241,"49","4","TIME","4"
"1234","6321",1242,"43","4","TIME","1"
"1235","6322",1243,"43","4","TIME","1"
"1236","6323",1244,"36","4","TIME","4"
"1237","6324",1245,"36","4","TIME","4"
"1238","6325",1246,"36","4","TIME","4"
"1239","6326",1247,"31","4","TIME","4"
"1240","6327",1248,"31","4","TIME","4"
"1241","6328",1249,"17","4","TIME","3"
"1242","6329",1250,"17","4","TIME","3"
"1243","6330",1251,"15","4","TIME","3"
"1244","6331",1252,"15","4","TIME","3"
"1245","6332",1253,"16","4","TIME","3"
"1246","6333",1254,"16","4","TIME","3"
"1247","6334",1255,"38","4","TIME","4"
"1248","6335",1256,"38","4","TIME","4"
"1249","6336",1257,"38","4","TIME","4"
"1250","6337",1258,"15","4","TIME","3"
"1251","6338",1259,"15","4","TIME","3"
"1252","6339",1260,"17","4","TIME","3"
"1253","6340",1261,"17","4","TIME","3"
"1254","6341",1262,"16","4","TIME","3"
"1255","6342",1263,"16","4","TIME","3"
"1256","6343",1264,"66","4","TIME","5"
"1257","6344",1265,"26","4","TIME","5"
"1258","6345",1266,"26","4","TIME","5"
"1259","6346",1267,"63","4","TIME","4"
"1260","6347",1268,"63","4","TIME","4"
"1261","6348",1269,"35","4","TIME","4"
"1262","6349",1270,"35","4","TIME","4"
"1263","6350",1271,"54","4","TIME","5"
"1264","6351",1272,"54","4","TIME","5"
"1265","6353",1273,"23","4","TIME","3"
"1266","6354",1274,"29","4","TIME","4"
"1267","6355",1275,"29","4","TIME","4"
"1268","6356",1276,"53","4","TIME","5"
"1269","6357",1277,"18","4","TIME","3"
"1270","6358",1278,"18","4","TIME","3"
"1271","6359",1279,"37","4","TIME","4"
"1272","6360",1280,"37","4","TIME","4"
"1273","6361",1281,"64","4","TIME","4"
"1274","6362",1282,"65","4","TIME","4"
"1275","6363",1283,"39","4","TIME","4"
"1276","6364",1284,"39","4","TIME","4"
"1277","6365",1285,"26","4","TIME","5"
"1278","6366",1286,"26","4","TIME","5"
"1279","6367",1287,"66","4","TIME","5"
"1280","6368",1288,"66","4","TIME","5"
"1281","6369",1289,"66","4","TIME","5"
"1282","6370",1290,"47","4","TIME","4"
"1283","6371",1291,"11","4","TIME","3"
"1284","6372",1292,"11","4","TIME","3"
"1285","6373",1293,"10","4","TIME","3"
"1286","6374",1294,"10","4","TIME","3"
"1287","6375",1295,"12","4","TIME","3"
"1288","6376",1296,"12","4","TIME","3"
"1289","6377",1297,"13","4","TIME","3"
"1290","6378",1298,"13","4","TIME","3"
"1291","6379",1299,"28","4","TIME","5"
"1292","6380",1300,"28","4","TIME","5"
"1293","6381",1301,"58","4","TIME","5"
"1294","6382",1302,"58","4","TIME","5"
"1295","6383",1303,"52","4","TIME","4"
"1296","6384",1304,"52","4","TIME","4"
"1297","6385",1305,"51","4","TIME","4"
"1298","6386",1306,"51","4","TIME","4"
"1299","6387",1307,"41","4","TIME","4"
"1300","6388",1308,"41","4","TIME","4"
"1301","6390",1309,"40","4","TIME","4"
"1302","6391",1310,"40","4","TIME","4"
"1303","6392",1311,"4","4","TIME","3"
"1304","6393",1312,"4","4","TIME","3"
"1305","6394",1313,"1","4","TIME","3"
"1306","6395",1314,"1","4","TIME","3"
"1307","6396",1315,"6","4","TIME","3"
"1308","6397",1316,"6","4","TIME","3"
"1309","6398",1317,"6","4","TIME","3"
"1310","6399",1318,"6","4","TIME","3"
"1311","6400",1319,"37","4","TIME","4"
"1312","6401",1320,"37","4","TIME","4"
"1313","6402",1321,"18","4","TIME","3"
"1314","6403",1322,"18","4","TIME","3"
"1315","6404",1323,"64","4","TIME","4"
"1316","6405",1324,"65","4","TIME","4"
"1317","6406",1325,"52","4","TIME","4"
"1318","6407",1326,"52","4","TIME","4"
"1319","6408",1327,"51","4","TIME","4"
"1320","6409",1328,"51","4","TIME","4"
"1321","6411",1329,"12","4","TIME","3"
"1322","6412",1330,"58","4","TIME","5"
"1323","6413",1331,"58","4","TIME","5"
"1324","6414",1332,"58","4","TIME","5"
"1325","6415",1333,"28","4","TIME","5"
"1326","6416",1334,"28","4","TIME","5"
"1327","6417",1335,"13","4","TIME","3"
"1328","6418",1336,"13","4","TIME","3"
"1329","6419",1337,"49","4","TIME","4"
"1330","6420",1338,"44","4","TIME","1"
"1331","6421",1339,"44","4","TIME","1"
"1332","6422",1340,"44","4","TIME","1"
"1333","6423",1341,"44","4","TIME","1"
"1334","6424",1342,"43","4","TIME","1"
"1335","6425",1343,"43","4","TIME","1"
"1336","6426",1344,"31","4","TIME","4"
"1337","6427",1345,"31","4","TIME","4"
"1338","6428",1346,"29","4","TIME","4"
"1339","6429",1347,"29","4","TIME","4"
"1340","6430",1348,"29","4","TIME","4"
"1341","6431",1349,"29","4","TIME","4"
"1342","6432",1350,"23","4","TIME","3"
"1343","6433",1351,"23","4","TIME","3"
"1344","6434",1352,"53","4","TIME","5"
"1345","6435",1353,"54","4","TIME","5"
"1346","6436",1354,"54","4","TIME","5"
"1347","6437",1355,"1","4","TIME","3"
"1348","6438",1356,"1","4","TIME","3"
"1349","6439",1357,"41","4","TIME","4"
"1350","6440",1358,"40","4","TIME","4"
"1351","6441",1359,"40","4","TIME","4"
"1352","6442",1360,"4","4","TIME","3"
"1353","6443",1361,"4","4","TIME","3"
"1354","6444",1362,"7","4","TIME","3"
"1355","6445",1363,"7","4","TIME","3"
"1356","6446",1364,"7","4","TIME","3"
"1357","6447",1365,"7","4","TIME","3"
"1358","6448",1366,"39","4","TIME","4"
"1359","6449",1367,"39","4","TIME","4"
"1360","6450",1368,"10","4","TIME","3"
"1361","6451",1369,"47","4","TIME","4"
"1362","6452",1370,"47","4","TIME","4"
"1363","6453",1371,"10","4","TIME","3"
"1364","6454",1372,"11","4","TIME","3"
"1365","6455",1373,"11","4","TIME","3"
"1366","6456",1374,"42","4","TIME","2"
"1367","6457",1375,"42","4","TIME","2"
"1368","6458",1376,"42","4","TIME","2"
"1370","6460",1377,"55","4","TIME","3"
"1369","6459",1378,"60","4","TIME","4"
"1372","6462",1379,"55","4","TIME","3"
"1371","6461",1380,"60","4","TIME","4"
"1373","6463",1381,"45","4","TIME","4"
"1374","6464",1382,"45","4","TIME","4"
"1375","6465",1383,"35","4","TIME","4"
"1376","6466",1384,"35","4","TIME","4"
"1377","6467",1385,"35","4","TIME","4"
"1378","6468",1386,"38","4","TIME","4"
"1379","6469",1387,"38","4","TIME","4"
"1380","6470",1388,"38","4","TIME","4"
"1381","6471",1389,"16","4","TIME","3"
"1382","6472",1390,"16","4","TIME","3"
"1383","6473",1391,"17","4","TIME","3"
"1384","6474",1392,"17","4","TIME","3"
"1385","6476",1393,"15","4","TIME","3"
"1386","6477",1394,"15","4","TIME","3"
"1387","6478",1395,"10","4","TIME","3"
"1388","6479",1396,"10","4","TIME","3"
"1389","6480",1397,"47","4","TIME","4"
"1390","6481",1398,"47","4","TIME","4"
"1391","6482",1399,"47","4","TIME","4"
"1392","6483",1400,"11","4","TIME","3"
"1393","6484",1401,"11","4","TIME","3"
"1394","6485",1402,"39","4","TIME","4"
"1395","6486",1403,"39","4","TIME","4"
"1396","6487",1404,"9","4","TIME","3"
"1397","6488",1405,"26","4","TIME","5"
"1398","6489",1406,"26","4","TIME","5"
"1399","6491",1407,"66","4","TIME","5"
"1400","6492",1408,"7","4","TIME","3"
"1401","6493",1409,"63","4","TIME","4"
"1402","6494",1410,"63","4","TIME","4"
"1403","6495",1411,"38","4","TIME","4"
"1404","6496",1412,"38","4","TIME","4"
"1405","6497",1413,"38","4","TIME","4"
"1406","6498",1414,"38","4","TIME","4"
"1407","6500",1415,"7","4","TIME","3"
"1408","6501",1416,"7","4","TIME","3"
"1409","6502",1417,"36","4","TIME","4"
"1410","6503",1418,"36","4","TIME","4"
"1411","6504",1419,"36","4","TIME","4"
"1412","6505",1420,"50","4","TIME","4"
"1413","6506",1421,"44","4","TIME","1"
"1414","6507",1422,"49","4","TIME","4"
"1415","6509",1423,"43","4","TIME","1"
"1416","6510",1424,"43","4","TIME","1"
"1417","6511",1425,"16","4","TIME","3"
"1418","6512",1426,"16","4","TIME","3"
"1419","6513",1427,"17","4","TIME","3"
"1420","6514",1428,"17","4","TIME","3"
"1421","6515",1429,"15","4","TIME","3"
"1422","6516",1430,"15","4","TIME","3"
"1423","6518",1431,"45","4","TIME","4"
"1424","6520",1432,"60","4","TIME","4"
"1425","6521",1433,"55","4","TIME","3"
"1426","6522",1434,"55","4","TIME","3"
"1427","6523",1435,"42","4","TIME","2"
"1428","6524",1436,"63","4","TIME","4"
"1429","6525",1437,"63","4","TIME","4"
"1430","6526",1438,"12","4","TIME","3"
"1431","6527",1439,"12","4","TIME","3"
"1432","6528",1440,"28","4","TIME","5"
"1433","6530",1441,"58","4","TIME","5"
"1434","6531",1442,"58","4","TIME","5"
"1435","6532",1443,"13","4","TIME","3"
"1436","6533",1444,"13","4","TIME","3"
"1437","6534",1445,"39","4","TIME","4"
"1438","6535",1446,"39","4","TIME","4"
"1439","6536",1447,"66","4","TIME","5"
"1440","6537",1448,"66","4","TIME","5"
"1441","6538",1449,"67","4","TIME","5"
"1442","6539",1450,"26","4","TIME","5"
"1443","6540",1451,"53","4","TIME","5"
"1444","6541",1452,"53","4","TIME","5"
"1445","6542",1453,"53","4","TIME","5"
"1446","6543",1454,"53","4","TIME","5"
"1447","6544",1455,"29","4","TIME","4"
"1448","6545",1456,"29","4","TIME","4"
"1449","6546",1457,"23","4","TIME","3"
"1450","6547",1458,"23","4","TIME","3"
"1451","6548",1459,"54","4","TIME","5"
"1452","6549",1460,"54","4","TIME","5"
"1453","6550",1461,"35","4","TIME","4"
"1454","6551",1462,"35","4","TIME","4"
"1455","6552",1463,"27","4","TIME","5"
"1456","6553",1464,"52","4","TIME","4"
"1457","6554",1465,"52","4","TIME","4"
"1458","6555",1466,"51","4","TIME","4"
"1459","6556",1467,"51","4","TIME","4"
"1460","6557",1468,"41","4","TIME","4"
"1461","6559",1469,"1","4","TIME","3"
"1462","6560",1470,"1","4","TIME","3"
"1463","6561",1471,"4","4","TIME","3"
"1464","6562",1472,"4","4","TIME","3"
"1465","6563",1473,"40","4","TIME","4"
"1466","6564",1474,"40","4","TIME","4"
"1467","6565",1475,"40","4","TIME","4"
"1468","6566",1476,"47","4","TIME","4"
"1469","6567",1477,"11","4","TIME","3"
"1470","6568",1478,"11","4","TIME","3"
"1471","6569",1479,"10","4","TIME","3"
"1472","6570",1480,"10","4","TIME","3"
"1473","6571",1481,"31","4","TIME","4"
"1474","6572",1482,"31","4","TIME","4"
"1475","6573",1483,"6","4","TIME","3"
"1476","6574",1484,"6","4","TIME","3"
"1477","6575",1485,"37","4","TIME","4"
"1478","6576",1486,"37","4","TIME","4"
"1479","6577",1487,"18","4","TIME","3"
"1480","6578",1488,"18","4","TIME","3"
"1481","6579",1489,"65","4","TIME","4"
"1482","6580",1490,"65","4","TIME","4"
